,id
2415,ISIC_0011110
2416,ISIC_0014730
2417,ISIC_0013738
2418,ISIC_0014372
2419,ISIC_0012143
2420,ISIC_0013747
2421,ISIC_0012374
2422,ISIC_0000133
2423,ISIC_0012118
2424,ISIC_0009961
2425,ISIC_0013552
2426,ISIC_0016071
2427,ISIC_0000154
2428,ISIC_0014908
2429,ISIC_0000191
2430,ISIC_0000370
2431,ISIC_0013434
2432,ISIC_0010183
2433,ISIC_0013975
2434,ISIC_0014498
2435,ISIC_0013708
2436,ISIC_0013177
2437,ISIC_0014382
2438,ISIC_0000363
2439,ISIC_0000484
2440,ISIC_0014580
2441,ISIC_0002829
2442,ISIC_0014089
2443,ISIC_0000492
2444,ISIC_0014823
2445,ISIC_0011127
2446,ISIC_0014290
2447,ISIC_0014784
2448,ISIC_0013048
2449,ISIC_0014522
2450,ISIC_0000283
2451,ISIC_0014286
2452,ISIC_0014867
2453,ISIC_0013517
2454,ISIC_0011387
2455,ISIC_0000177
2456,ISIC_0000074
2457,ISIC_0010567
2458,ISIC_0015127
2459,ISIC_0014771
2460,ISIC_0013910
2461,ISIC_0011339
2462,ISIC_0013007
2463,ISIC_0008236
2464,ISIC_0012178
2465,ISIC_0008528
2466,ISIC_0013696
2467,ISIC_0002616
2468,ISIC_0005187
2469,ISIC_0000513
2470,ISIC_0014572
2471,ISIC_0013196
2472,ISIC_0000457
2473,ISIC_0013908
2474,ISIC_0015270
2475,ISIC_0012360
2476,ISIC_0010071
2477,ISIC_0013403
2478,ISIC_0000149
2479,ISIC_0000423
2480,ISIC_0000408
2481,ISIC_0000027
2482,ISIC_0010056
2483,ISIC_0016055
2484,ISIC_0014573
2485,ISIC_0009800
2486,ISIC_0014073
2487,ISIC_0012889
2488,ISIC_0010445
2489,ISIC_0012877
2490,ISIC_0011157
2491,ISIC_0013673
2492,ISIC_0000539
2493,ISIC_0013789
2494,ISIC_0000281
2495,ISIC_0000529
2496,ISIC_0013839
2497,ISIC_0014702
2498,ISIC_0014046
2499,ISIC_0015030
2500,ISIC_0015993
2501,ISIC_0010599
2502,ISIC_0012261
2503,ISIC_0015369
2504,ISIC_0014529
2505,ISIC_0012494
2506,ISIC_0012151
2507,ISIC_0016025
2508,ISIC_0010029
2509,ISIC_0013487
2510,ISIC_0013443
2511,ISIC_0015204
2512,ISIC_0014527
2513,ISIC_0013634
2514,ISIC_0010318
2515,ISIC_0014667
2516,ISIC_0000536
2517,ISIC_0015193
2518,ISIC_0013190
2519,ISIC_0013680
2520,ISIC_0013034
2521,ISIC_0011323
2522,ISIC_0012417
2523,ISIC_0013374
2524,ISIC_0014619
2525,ISIC_0012135
2526,ISIC_0014807
2527,ISIC_0014940
2528,ISIC_0010073
2529,ISIC_0000122
2530,ISIC_0013335
2531,ISIC_0000510
2532,ISIC_0008280
2533,ISIC_0000096
2534,ISIC_0010554
2535,ISIC_0007557
2536,ISIC_0011383
2537,ISIC_0001118
2538,ISIC_0014291
2539,ISIC_0010351
2540,ISIC_0014923
2541,ISIC_0009915
2542,ISIC_0000201
2543,ISIC_0000040
2544,ISIC_0000137
2545,ISIC_0007156
2546,ISIC_0000188
2547,ISIC_0013106
2548,ISIC_0000393
2549,ISIC_0013473
2550,ISIC_0015190
2551,ISIC_0013777
2552,ISIC_0000418
2553,ISIC_0000300
2554,ISIC_0002879
2555,ISIC_0013500
2556,ISIC_0012674
2557,ISIC_0010062
2558,ISIC_0011301
2559,ISIC_0015636
2560,ISIC_0000081
2561,ISIC_0000179
2562,ISIC_0013778
2563,ISIC_0013216
2564,ISIC_0015412
2565,ISIC_0010573
2566,ISIC_0000079
2567,ISIC_0015496
2568,ISIC_0013208
2569,ISIC_0011165
2570,ISIC_0008879
2571,ISIC_0000029
2572,ISIC_0011336
2573,ISIC_0000092
2574,ISIC_0012363
2575,ISIC_0014693
2576,ISIC_0015156
2577,ISIC_0010234
2578,ISIC_0011225
2579,ISIC_0010178
2580,ISIC_0014457
2581,ISIC_0011397
2582,ISIC_0012105
2583,ISIC_0014094
2584,ISIC_0016050
2585,ISIC_0014217
2586,ISIC_0013523
2587,ISIC_0013320
2588,ISIC_0011120
2589,ISIC_0014092
2590,ISIC_0010169
2591,ISIC_0010474
2592,ISIC_0009988
2593,ISIC_0015974
